

-- frame 21
40700 : 11001001;
40701 : 11001001;
40702 : 11001001;
40703 : 11001001;
40704 : 11001001;
40705 : 11001001;
40706 : 11001001;
40707 : 11001001;
40708 : 11001001;
40709 : 11001001;
4070a : 11001001;
4070b : 11001001;
4070c : 11001001;
4070d : 11001001;
4070e : 11001001;
4070f : 11001001;
40710 : 11001001;
40711 : 11001001;
40712 : 11001001;
40713 : 11001001;
40714 : 11001001;
40715 : 01001111;
40716 : 11110011;
40717 : 11111111;
40718 : 11111111;
40719 : 11111111;
4071a : 11111111;
4071b : 11111111;
4071c : 11011010;
4071d : 00111101;
4071e : 00110110;
4071f : 01000011;
40720 : 00101100;
40721 : 00011001;
40722 : 00000100;
40723 : 00001101;
40724 : 00001110;
40725 : 00000000;
40726 : 00000000;
40727 : 00000000;
40728 : 00000100;
40729 : 00010010;
4072a : 11001001;
4072b : 11001001;
4072c : 11001001;
4072d : 11001001;
4072e : 11001001;
4072f : 11001001;
40730 : 11001001;
40731 : 11001001;
40732 : 11001001;
40733 : 11001001;
40734 : 11001001;
40735 : 11001001;
40736 : 11001001;
40737 : 11001001;
40738 : 11001001;
40739 : 11001001;
4073a : 11001001;
4073b : 11001001;
4073c : 11001001;
4073d : 11001001;
4073e : 11001001;
4073f : 11001001;
40740 : 11001001;
40741 : 11001001;
40742 : 11001001;
40743 : 11001001;
40744 : 11001001;
40745 : 11001001;
40746 : 11001001;
40747 : 11001001;
40748 : 11001001;
40749 : 11001001;
4074a : 11001001;
4074b : 11001001;
4074c : 11001001;
4074d : 11001001;
4074e : 11001001;
4074f : 11001001;
40750 : 11001001;
40751 : 11001001;
40752 : 11001001;
40753 : 11001001;
40754 : 11001001;
40755 : 11001001;
40756 : 11001001;
40757 : 11001001;
40758 : 11001001;
40759 : 11001001;
4075a : 11001001;
4075b : 11001001;
4075c : 11001001;
4075d : 11001001;
4075e : 11001001;
4075f : 11001001;
40760 : 11001001;
40761 : 11001001;
40762 : 11001001;
40763 : 11001001;
40764 : 11001001;
40765 : 11001001;
40766 : 11001001;
40767 : 11001001;
40768 : 11001001;
40769 : 11001001;
4076a : 11001001;
4076b : 11001001;
4076c : 11001001;
4076d : 11001001;
4076e : 11001001;
4076f : 11001001;
40770 : 11001001;
40771 : 11001001;
40772 : 11001001;
40773 : 11001001;
40774 : 11001001;
40775 : 11001001;
40776 : 00100001;
40777 : 01110010;
40778 : 11111111;
40779 : 11111111;
4077a : 11111111;
4077b : 11111111;
4077c : 11111111;
4077d : 11111111;
4077e : 01101111;
4077f : 01101110;
40780 : 11111001;
40781 : 11111111;
40782 : 11111111;
40783 : 11111111;
40784 : 11111111;
40785 : 11111111;
40786 : 11111111;
40787 : 11111111;
40788 : 11111111;
40789 : 11111111;
4078a : 01101010;
4078b : 00100111;
4078c : 11001001;
4078d : 11001001;
4078e : 11001001;
4078f : 11001001;
40790 : 11001001;
40791 : 11001001;
40792 : 11001001;
40793 : 11001001;
40794 : 11001001;
40795 : 11001001;
40796 : 11001001;
40797 : 11001001;
40798 : 11001001;
40799 : 11001001;
4079a : 11001001;
4079b : 11001001;
4079c : 11001001;
4079d : 11001001;
4079e : 11001001;
4079f : 11001001;
407a0 : 11001001;
407a1 : 11001001;
407a2 : 11001001;
407a3 : 11001001;
407a4 : 11001001;
407a5 : 11001001;
407a6 : 11001001;
407a7 : 11001001;
407a8 : 11001001;
407a9 : 11001001;
407aa : 11001001;
407ab : 11001001;
407ac : 11001001;
407ad : 11001001;
407ae : 11001001;
407af : 11001001;
407b0 : 11001001;
407b1 : 11001001;
407b2 : 11001001;
407b3 : 11001001;
407b4 : 11001001;
407b5 : 11001001;
407b6 : 11001001;
407b7 : 11001001;
407b8 : 11001001;
407b9 : 11001001;
407ba : 11001001;
407bb : 11001001;
407bc : 11001001;
407bd : 11001001;
407be : 11001001;
407bf : 11001001;
407c0 : 11001001;
407c1 : 11001001;
407c2 : 11001001;
407c3 : 11001001;
407c4 : 11001001;
407c5 : 11001001;
407c6 : 11001001;
407c7 : 11001001;
407c8 : 11001001;
407c9 : 11001001;
407ca : 11001001;
407cb : 11001001;
407cc : 11001001;
407cd : 11001001;
407ce : 11001001;
407cf : 11001001;
407d0 : 11001001;
407d1 : 11001001;
407d2 : 11001001;
407d3 : 11001001;
407d4 : 11001001;
407d5 : 11001001;
407d6 : 11001001;
407d7 : 11001001;
407d8 : 00111101;
407d9 : 11001111;
407da : 11111111;
407db : 11111111;
407dc : 11111111;
407dd : 11111111;
407de : 11111111;
407df : 11111111;
407e0 : 01101101;
407e1 : 01110011;
407e2 : 11111110;
407e3 : 11111111;
407e4 : 11111110;
407e5 : 11111111;
407e6 : 11111111;
407e7 : 11111111;
407e8 : 11111111;
407e9 : 11111111;
407ea : 11111111;
407eb : 11111111;
407ec : 01111101;
407ed : 00011111;
407ee : 11001001;
407ef : 11001001;
407f0 : 11001001;
407f1 : 11001001;
407f2 : 11001001;
407f3 : 11001001;
407f4 : 11001001;
407f5 : 11001001;
407f6 : 11001001;
407f7 : 11001001;
407f8 : 11001001;
407f9 : 11001001;
407fa : 11001001;
407fb : 11001001;
407fc : 11001001;
407fd : 11001001;
407fe : 11001001;
407ff : 11001001;
40800 : 11001001;
40801 : 11001001;
40802 : 11001001;
40803 : 11001001;
40804 : 11001001;
40805 : 11001001;
40806 : 11001001;
40807 : 11001001;
40808 : 11001001;
40809 : 11001001;
4080a : 11001001;
4080b : 11001001;
4080c : 11001001;
4080d : 11001001;
4080e : 11001001;
4080f : 11001001;
40810 : 11001001;
40811 : 11001001;
40812 : 11001001;
40813 : 11001001;
40814 : 11001001;
40815 : 11001001;
40816 : 11001001;
40817 : 11001001;
40818 : 11001001;
40819 : 11001001;
4081a : 11001001;
4081b : 11001001;
4081c : 11001001;
4081d : 11001001;
4081e : 11001001;
4081f : 11001001;
40820 : 11001001;
40821 : 11001001;
40822 : 11001001;
40823 : 11001001;
40824 : 11001001;
40825 : 11001001;
40826 : 11001001;
40827 : 11001001;
40828 : 11001001;
40829 : 11001001;
4082a : 11001001;
4082b : 11001001;
4082c : 11001001;
4082d : 11001001;
4082e : 11001001;
4082f : 11001001;
40830 : 11001001;
40831 : 11001001;
40832 : 11001001;
40833 : 11001001;
40834 : 11001001;
40835 : 11001001;
40836 : 11001001;
40837 : 11001001;
40838 : 11001001;
40839 : 11001001;
4083a : 01011101;
4083b : 11110101;
4083c : 11111111;
4083d : 11111111;
4083e : 11111111;
4083f : 11111111;
40840 : 11111111;
40841 : 11001110;
40842 : 01100101;
40843 : 11011101;
40844 : 11111111;
40845 : 11111111;
40846 : 11111110;
40847 : 11111111;
40848 : 11111111;
40849 : 11111111;
4084a : 11111111;
4084b : 11111110;
4084c : 11111110;
4084d : 11111111;
4084e : 10000001;
4084f : 00100011;
40850 : 11001001;
40851 : 11001001;
40852 : 11001001;
40853 : 11001001;
40854 : 11001001;
40855 : 11001001;
40856 : 11001001;
40857 : 11001001;
40858 : 11001001;
40859 : 11001001;
4085a : 11001001;
4085b : 11001001;
4085c : 11001001;
4085d : 11001001;
4085e : 11001001;
4085f : 11001001;
40860 : 11001001;
40861 : 11001001;
40862 : 11001001;
40863 : 11001001;
40864 : 11001001;
40865 : 11001001;
40866 : 11001001;
40867 : 11001001;
40868 : 11001001;
40869 : 11001001;
4086a : 11001001;
4086b : 11001001;
4086c : 11001001;
4086d : 11001001;
4086e : 11001001;
4086f : 11001001;
40870 : 11001001;
40871 : 11001001;
40872 : 11001001;
40873 : 11001001;
40874 : 11001001;
40875 : 11001001;
40876 : 11001001;
40877 : 11001001;
40878 : 11001001;
40879 : 11001001;
4087a : 11001001;
4087b : 11001001;
4087c : 11001001;
4087d : 11001001;
4087e : 11001001;
4087f : 11001001;
40880 : 11001001;
40881 : 11001001;
40882 : 11001001;
40883 : 11001001;
40884 : 11001001;
40885 : 11001001;
40886 : 11001001;
40887 : 11001001;
40888 : 11001001;
40889 : 11001001;
4088a : 11001001;
4088b : 11001001;
4088c : 11001001;
4088d : 11001001;
4088e : 11001001;
4088f : 11001001;
40890 : 11001001;
40891 : 11001001;
40892 : 11001001;
40893 : 11001001;
40894 : 11001001;
40895 : 11001001;
40896 : 11001001;
40897 : 11001001;
40898 : 11001001;
40899 : 11001001;
4089a : 11001001;
4089b : 00100001;
4089c : 01110000;
4089d : 11111111;
4089e : 11111111;
4089f : 11111111;
408a0 : 11111111;
408a1 : 11111111;
408a2 : 11111000;
408a3 : 01110000;
408a4 : 01111001;
408a5 : 11111111;
408a6 : 11111110;
408a7 : 11111110;
408a8 : 11111111;
408a9 : 11111111;
408aa : 11111111;
408ab : 11111111;
408ac : 11111111;
408ad : 11111110;
408ae : 11111111;
408af : 11111111;
408b0 : 10000000;
408b1 : 00101000;
408b2 : 11001001;
408b3 : 11001001;
408b4 : 11001001;
408b5 : 11001001;
408b6 : 11001001;
408b7 : 11001001;
408b8 : 11001001;
408b9 : 11001001;
408ba : 11001001;
408bb : 11001001;
408bc : 11001001;
408bd : 11001001;
408be : 11001001;
408bf : 11001001;
408c0 : 11001001;
408c1 : 11001001;
408c2 : 11001001;
408c3 : 11001001;
408c4 : 11001001;
408c5 : 11001001;
408c6 : 11001001;
408c7 : 11001001;
408c8 : 11001001;
408c9 : 11001001;
408ca : 11001001;
408cb : 11001001;
408cc : 11001001;
408cd : 11001001;
408ce : 11001001;
408cf : 11001001;
408d0 : 11001001;
408d1 : 11001001;
408d2 : 11001001;
408d3 : 11001001;
408d4 : 11001001;
408d5 : 11001001;
408d6 : 11001001;
408d7 : 11001001;
408d8 : 11001001;
408d9 : 11001001;
408da : 11001001;
408db : 11001001;
408dc : 11001001;
408dd : 11001001;
408de : 11001001;
408df : 11001001;
408e0 : 11001001;
408e1 : 11001001;
408e2 : 11001001;
408e3 : 11001001;
408e4 : 11001001;
408e5 : 11001001;
408e6 : 11001001;
408e7 : 11001001;
408e8 : 11001001;
408e9 : 11001001;
408ea : 11001001;
408eb : 11001001;
408ec : 11001001;
408ed : 11001001;
408ee : 11001001;
408ef : 11001001;
408f0 : 11001001;
408f1 : 11001001;
408f2 : 11001001;
408f3 : 11001001;
408f4 : 11001001;
408f5 : 11001001;
408f6 : 11001001;
408f7 : 11001001;
408f8 : 11001001;
408f9 : 11001001;
408fa : 11001001;
408fb : 11001001;
408fc : 11001001;
408fd : 00111010;
408fe : 11010001;
408ff : 11111111;
40900 : 11111111;
40901 : 11111111;
40902 : 11111111;
40903 : 11111111;
40904 : 01110100;
40905 : 01110100;
40906 : 11111111;
40907 : 11111111;
40908 : 11111110;
40909 : 11111111;
4090a : 11111111;
4090b : 11111111;
4090c : 11111111;
4090d : 11111111;
4090e : 11111111;
4090f : 11111110;
40910 : 11111111;
40911 : 11111111;
40912 : 01111001;
40913 : 00100110;
40914 : 11001001;
40915 : 11001001;
40916 : 11001001;
40917 : 11001001;
40918 : 11001001;
40919 : 11001001;
4091a : 11001001;
4091b : 11001001;
4091c : 11001001;
4091d : 11001001;
4091e : 11001001;
4091f : 11001001;
40920 : 11001001;
40921 : 11001001;
40922 : 11001001;
40923 : 11001001;
40924 : 11001001;
40925 : 11001001;
40926 : 11001001;
40927 : 11001001;
40928 : 11001001;
40929 : 11001001;
4092a : 11001001;
4092b : 11001001;
4092c : 11001001;
4092d : 11001001;
4092e : 11001001;
4092f : 11001001;
40930 : 11001001;
40931 : 11001001;
40932 : 11001001;
40933 : 11001001;
40934 : 11001001;
40935 : 11001001;
40936 : 11001001;
40937 : 11001001;
40938 : 11001001;
40939 : 11001001;
4093a : 11001001;
4093b : 11001001;
4093c : 11001001;
4093d : 11001001;
4093e : 11001001;
4093f : 11001001;
40940 : 11001001;
40941 : 11001001;
40942 : 11001001;
40943 : 11001001;
40944 : 11001001;
40945 : 11001001;
40946 : 11001001;
40947 : 11001001;
40948 : 11001001;
40949 : 11001001;
4094a : 11001001;
4094b : 11001001;
4094c : 11001001;
4094d : 11001001;
4094e : 11001001;
4094f : 11001001;
40950 : 11001001;
40951 : 11001001;
40952 : 11001001;
40953 : 11001001;
40954 : 11001001;
40955 : 11001001;
40956 : 11001001;
40957 : 11001001;
40958 : 11001001;
40959 : 11001001;
4095a : 11001001;
4095b : 11001001;
4095c : 11001001;
4095d : 11001001;
4095e : 11001001;
4095f : 01010001;
40960 : 11111111;
40961 : 11111111;
40962 : 11111111;
40963 : 11111111;
40964 : 11111111;
40965 : 01111110;
40966 : 01100100;
40967 : 11101000;
40968 : 11111111;
40969 : 11111111;
4096a : 11111111;
4096b : 11111111;
4096c : 11111111;
4096d : 11111111;
4096e : 11111111;
4096f : 11111111;
40970 : 11111111;
40971 : 11111111;
40972 : 11111110;
40973 : 11111111;
40974 : 10000001;
40975 : 00101101;
40976 : 11001001;
40977 : 11001001;
40978 : 11001001;
40979 : 11001001;
4097a : 11001001;
4097b : 11001001;
4097c : 11001001;
4097d : 11001001;
4097e : 11001001;
4097f : 11001001;
40980 : 11001001;
40981 : 11001001;
40982 : 11001001;
40983 : 11001001;
40984 : 11001001;
40985 : 11001001;
40986 : 11001001;
40987 : 11001001;
40988 : 11001001;
40989 : 11001001;
4098a : 11001001;
4098b : 11001001;
4098c : 11001001;
4098d : 11001001;
4098e : 11001001;
4098f : 11001001;
40990 : 11001001;
40991 : 11001001;
40992 : 11001001;
40993 : 11001001;
40994 : 11001001;
40995 : 11001001;
40996 : 11001001;
40997 : 11001001;
40998 : 11001001;
40999 : 11001001;
4099a : 11001001;
4099b : 11001001;
4099c : 11001001;
4099d : 11001001;
4099e : 11001001;
4099f : 11001001;
409a0 : 11001001;
409a1 : 11001001;
409a2 : 11001001;
409a3 : 11001001;
409a4 : 11001001;
409a5 : 11001001;
409a6 : 11001001;
409a7 : 11001001;
409a8 : 11001001;
409a9 : 11001001;
409aa : 11001001;
409ab : 11001001;
409ac : 11001001;
409ad : 11001001;
409ae : 11001001;
409af : 11001001;
409b0 : 11001001;
409b1 : 11001001;
409b2 : 11001001;
409b3 : 11001001;
409b4 : 11001001;
409b5 : 11001001;
409b6 : 11001001;
409b7 : 11001001;
409b8 : 11001001;
409b9 : 11001001;
409ba : 11001001;
409bb : 11001001;
409bc : 11001001;
409bd : 11001001;
409be : 11001001;
409bf : 11001001;
409c0 : 00101100;
409c1 : 10000001;
409c2 : 11111111;
409c3 : 11111111;
409c4 : 11111111;
409c5 : 11111111;
409c6 : 11111110;
409c7 : 01101000;
409c8 : 01100111;
409c9 : 11111110;
409ca : 11111111;
409cb : 11111111;
409cc : 11111111;
409cd : 11111111;
409ce : 11111111;
409cf : 11111110;
409d0 : 11111110;
409d1 : 11111111;
409d2 : 11111110;
409d3 : 11111110;
409d4 : 11111111;
409d5 : 11111111;
409d6 : 11011111;
409d7 : 00110010;
409d8 : 11001001;
409d9 : 11001001;
409da : 11001001;
409db : 11001001;
409dc : 11001001;
409dd : 11001001;
409de : 11001001;
409df : 11001001;
409e0 : 11001001;
409e1 : 11001001;
409e2 : 11001001;
409e3 : 11001001;
409e4 : 11001001;
409e5 : 11001001;
409e6 : 11001001;
409e7 : 11001001;
409e8 : 11001001;
409e9 : 11001001;
409ea : 11001001;
409eb : 11001001;
409ec : 11001001;
409ed : 11001001;
409ee : 11001001;
409ef : 11001001;
409f0 : 11001001;
409f1 : 11001001;
409f2 : 11001001;
409f3 : 11001001;
409f4 : 11001001;
409f5 : 11001001;
409f6 : 11001001;
409f7 : 11001001;
409f8 : 11001001;
409f9 : 11001001;
409fa : 11001001;
409fb : 11001001;
409fc : 11001001;
409fd : 11001001;
409fe : 11001001;
409ff : 11001001;
40a00 : 11001001;
40a01 : 11001001;
40a02 : 11001001;
40a03 : 11001001;
40a04 : 11001001;
40a05 : 11001001;
40a06 : 11001001;
40a07 : 11001001;
40a08 : 11001001;
40a09 : 11001001;
40a0a : 11001001;
40a0b : 11001001;
40a0c : 11001001;
40a0d : 11001001;
40a0e : 11001001;
40a0f : 11001001;
40a10 : 11001001;
40a11 : 11001001;
40a12 : 11001001;
40a13 : 11001001;
40a14 : 11001001;
40a15 : 11001001;
40a16 : 11001001;
40a17 : 11001001;
40a18 : 11001001;
40a19 : 11001001;
40a1a : 11001001;
40a1b : 11001001;
40a1c : 11001001;
40a1d : 11001001;
40a1e : 11001001;
40a1f : 11001001;
40a20 : 11001001;
40a21 : 11001001;
40a22 : 01001010;
40a23 : 11100111;
40a24 : 11111111;
40a25 : 11111111;
40a26 : 11111111;
40a27 : 11110110;
40a28 : 01101001;
40a29 : 00110011;
40a2a : 01111100;
40a2b : 11111111;
40a2c : 11111111;
40a2d : 11111110;
40a2e : 11111111;
40a2f : 11111111;
40a30 : 11111111;
40a31 : 11111111;
40a32 : 11111111;
40a33 : 11111111;
40a34 : 11111111;
40a35 : 11111111;
40a36 : 11111111;
40a37 : 11111111;
40a38 : 11111111;
40a39 : 01000000;
40a3a : 00010001;
40a3b : 11001001;
40a3c : 11001001;
40a3d : 11001001;
40a3e : 11001001;
40a3f : 11001001;
40a40 : 11001001;
40a41 : 11001001;
40a42 : 11001001;
40a43 : 11001001;
40a44 : 11001001;
40a45 : 11001001;
40a46 : 11001001;
40a47 : 11001001;
40a48 : 11001001;
40a49 : 11001001;
40a4a : 11001001;
40a4b : 11001001;
40a4c : 11001001;
40a4d : 11001001;
40a4e : 11001001;
40a4f : 11001001;
40a50 : 11001001;
40a51 : 11001001;
40a52 : 11001001;
40a53 : 11001001;
40a54 : 11001001;
40a55 : 11001001;
40a56 : 11001001;
40a57 : 11001001;
40a58 : 11001001;
40a59 : 11001001;
40a5a : 11001001;
40a5b : 11001001;
40a5c : 11001001;
40a5d : 11001001;
40a5e : 11001001;
40a5f : 11001001;
40a60 : 11001001;
40a61 : 11001001;
40a62 : 11001001;
40a63 : 11001001;
40a64 : 11001001;
40a65 : 11001001;
40a66 : 11001001;
40a67 : 11001001;
40a68 : 11001001;
40a69 : 11001001;
40a6a : 11001001;
40a6b : 11001001;
40a6c : 11001001;
40a6d : 11001001;
40a6e : 11001001;
40a6f : 11001001;
40a70 : 11001001;
40a71 : 11001001;
40a72 : 11001001;
40a73 : 11001001;
40a74 : 11001001;
40a75 : 11001001;
40a76 : 11001001;
40a77 : 11001001;
40a78 : 11001001;
40a79 : 11001001;
40a7a : 11001001;
40a7b : 11001001;
40a7c : 11001001;
40a7d : 11001001;
40a7e : 11001001;
40a7f : 11001001;
40a80 : 11001001;
40a81 : 11001001;
40a82 : 11001001;
40a83 : 11001001;
40a84 : 01011111;
40a85 : 11111010;
40a86 : 11111011;
40a87 : 11101001;
40a88 : 01111000;
40a89 : 00110110;
40a8a : 11001001;
40a8b : 01000011;
40a8c : 11010110;
40a8d : 11111111;
40a8e : 11111111;
40a8f : 11111111;
40a90 : 11111111;
40a91 : 11111111;
40a92 : 11111111;
40a93 : 11111111;
40a94 : 11111111;
40a95 : 11111110;
40a96 : 11111110;
40a97 : 11111111;
40a98 : 11111111;
40a99 : 11111111;
40a9a : 11111111;
40a9b : 01111011;
40a9c : 00111010;
40a9d : 11001001;
40a9e : 11001001;
40a9f : 11001001;
40aa0 : 11001001;
40aa1 : 11001001;
40aa2 : 11001001;
40aa3 : 11001001;
40aa4 : 11001001;
40aa5 : 11001001;
40aa6 : 11001001;
40aa7 : 11001001;
40aa8 : 11001001;
40aa9 : 11001001;
40aaa : 11001001;
40aab : 11001001;
40aac : 11001001;
40aad : 11001001;
40aae : 11001001;
40aaf : 11001001;
40ab0 : 11001001;
40ab1 : 11001001;
40ab2 : 11001001;
40ab3 : 11001001;
40ab4 : 11001001;
40ab5 : 11001001;
40ab6 : 11001001;
40ab7 : 11001001;
40ab8 : 11001001;
40ab9 : 11001001;
40aba : 11001001;
40abb : 11001001;
40abc : 11001001;
40abd : 11001001;
40abe : 11001001;
40abf : 11001001;
40ac0 : 11001001;
40ac1 : 11001001;
40ac2 : 11001001;
40ac3 : 11001001;
40ac4 : 11001001;
40ac5 : 11001001;
40ac6 : 11001001;
40ac7 : 11001001;
40ac8 : 11001001;
40ac9 : 11001001;
40aca : 11001001;
40acb : 11001001;
40acc : 11001001;
40acd : 11001001;
40ace : 11001001;
40acf : 11001001;
40ad0 : 11001001;
40ad1 : 11001001;
40ad2 : 11001001;
40ad3 : 11001001;
40ad4 : 11001001;
40ad5 : 11001001;
40ad6 : 11001001;
40ad7 : 11001001;
40ad8 : 11001001;
40ad9 : 11001001;
40ada : 11001001;
40adb : 11001001;
40adc : 11001001;
40add : 11001001;
40ade : 11001001;
40adf : 11001001;
40ae0 : 11001001;
40ae1 : 11001001;
40ae2 : 11001001;
40ae3 : 11001001;
40ae4 : 11001001;
40ae5 : 11001001;
40ae6 : 11001001;
40ae7 : 00110001;
40ae8 : 00100110;
40ae9 : 11001001;
40aea : 11001001;
40aeb : 11001001;
40aec : 11001001;
40aed : 00010100;
40aee : 00100110;
40aef : 01010000;
40af0 : 01011110;
40af1 : 01011000;
40af2 : 01010010;
40af3 : 01011011;
40af4 : 01110110;
40af5 : 11011111;
40af6 : 11110111;
40af7 : 11111111;
40af8 : 11111111;
40af9 : 11111111;
40afa : 11111111;
40afb : 11111111;
40afc : 11111111;
40afd : 11110100;
40afe : 01001000;
40aff : 11001001;
40b00 : 11001001;
40b01 : 11001001;
40b02 : 11001001;
40b03 : 11001001;
40b04 : 11001001;
40b05 : 11001001;
40b06 : 11001001;
40b07 : 11001001;
40b08 : 11001001;
40b09 : 11001001;
40b0a : 11001001;
40b0b : 11001001;
40b0c : 11001001;
40b0d : 11001001;
40b0e : 11001001;
40b0f : 11001001;
40b10 : 11001001;
40b11 : 11001001;
40b12 : 11001001;
40b13 : 11001001;
40b14 : 11001001;
40b15 : 11001001;
40b16 : 11001001;
40b17 : 11001001;
40b18 : 11001001;
40b19 : 11001001;
40b1a : 11001001;
40b1b : 11001001;
40b1c : 11001001;
40b1d : 11001001;
40b1e : 11001001;
40b1f : 11001001;
40b20 : 11001001;
40b21 : 11001001;
40b22 : 11001001;
40b23 : 11001001;
40b24 : 11001001;
40b25 : 11001001;
40b26 : 11001001;
40b27 : 11001001;
40b28 : 11001001;
40b29 : 11001001;
40b2a : 11001001;
40b2b : 11001001;
40b2c : 11001001;
40b2d : 11001001;
40b2e : 11001001;
40b2f : 11001001;
40b30 : 11001001;
40b31 : 11001001;
40b32 : 11001001;
40b33 : 11001001;
40b34 : 11001001;
40b35 : 11001001;
40b36 : 11001001;
40b37 : 11001001;
40b38 : 11001001;
40b39 : 11001001;
40b3a : 11001001;
40b3b : 11001001;
40b3c : 11001001;
40b3d : 11001001;
40b3e : 11001001;
40b3f : 11001001;
40b40 : 11001001;
40b41 : 11001001;
40b42 : 11001001;
40b43 : 11001001;
40b44 : 11001001;
40b45 : 11001001;
40b46 : 11001001;
40b47 : 11001001;
40b48 : 11001001;
40b49 : 11001001;
40b4a : 11001001;
40b4b : 11001001;
40b4c : 11001001;
40b4d : 11001001;
40b4e : 11001001;
40b4f : 11001001;
40b50 : 11001001;
40b51 : 00100110;
40b52 : 01010000;
40b53 : 01011000;
40b54 : 01001000;
40b55 : 00111110;
40b56 : 00101100;
40b57 : 00010000;
40b58 : 00000000;
40b59 : 00000000;
40b5a : 00000000;
40b5b : 00100101;
40b5c : 01000001;
40b5d : 01001110;
40b5e : 01010011;
40b5f : 01100000;
40b60 : 00110100;
40b61 : 11001001;
40b62 : 11001001;
40b63 : 11001001;
40b64 : 11001001;
40b65 : 11001001;
40b66 : 11001001;
40b67 : 11001001;
40b68 : 11001001;
40b69 : 11001001;
40b6a : 11001001;
40b6b : 11001001;
40b6c : 11001001;
